paper,config_id,algorithm,phrase,prediction,cer,wer,exact_match,confidence,reward_score,runtime_ms
paper1,baseline_ds6_noise006,baseline_texture,LAUNCH TUESDAY, -          - ,0.928571,1.0,0,0.042991,,4.7224
paper1,baseline_ds6_noise006,baseline_texture,BIO SENSOR 7,      -     ,0.833333,1.0,0,0.045597,,6.6432
paper1,baseline_ds6_noise006,baseline_texture,NOVA LAB,   -    ,0.875,1.0,0,0.040104,,3.0119
paper1,baseline_ds6_noise006,baseline_texture,VISION STACK,         - .,0.916667,1.0,0,0.034933,,3.2657
paper1,baseline_ds6_noise006,baseline_texture,CLIMATE REPORT,   --         ,0.928571,1.0,0,0.041157,,3.1228
paper1,baseline_ds6_noise006,baseline_texture,ROBOTICS REVIEW,              .,0.933333,1.0,0,0.036201,,5.5073
paper1,baseline_ds6_noise006,baseline_texture,EDGE CACHE,          ,0.9,1.0,0,0.052666,,3.1933
paper1,baseline_ds6_noise006,baseline_texture,GRAPH MEMORY,  -   - -  .,0.916667,2.0,0,0.032216,,3.0761
paper1,baseline_ds6_noise006,baseline_texture,CHUNKING STUDY,    -        -,0.928571,1.0,0,0.040524,,4.0634
paper1,baseline_ds6_noise006,baseline_texture,OCR REWARD LOOP,"      ,-       ",0.866667,1.0,0,0.048191,,3.2865
paper1,baseline_ds6_noise006,baseline_texture,GLYPH CONTROL,  .          ,0.923077,1.0,0,0.050578,,3.1376
paper1,baseline_ds6_noise006,baseline_texture,TEXT DIFFUSER,  .          ,0.923077,1.0,0,0.036179,,3.0236
paper1,baseline_ds6_noise006,baseline_texture,MARIO BENCH,--      -  ,0.909091,1.0,0,0.035861,,4.079
paper1,baseline_ds6_noise006,baseline_texture,WORD ERROR RATE,.              ,0.866667,1.0,0,0.038178,,3.3565
paper1,baseline_ds6_noise006,baseline_texture,CHAR ERROR RATE,  -            ,0.866667,1.0,0,0.037276,,4.9752
paper1,baseline_ds6_noise006,baseline_texture,LAYOUT PRIOR,  .         ,0.916667,1.0,0,0.041904,,3.4273
paper1,baseline_ds6_noise006,baseline_texture,BYTE LEVEL TOKEN, .           .  ,0.875,1.0,0,0.04076,,4.9908
paper1,baseline_ds6_noise006,baseline_texture,HIGH FIDELITY,            .,0.923077,1.0,0,0.039876,,3.7905
paper1,baseline_ds6_noise006,baseline_texture,LATENT NOISE,    -       ,0.916667,1.0,0,0.034575,,2.9242
paper1,baseline_ds6_noise006,baseline_texture,CURATED DATASET,           -   ,0.933333,1.0,0,0.036487,,4.2998
paper1,baseline_ds8_noise010,baseline_texture,LAUNCH TUESDAY,              ,0.928571,1.0,0,0.039934,,4.8283
paper1,baseline_ds8_noise010,baseline_texture,BIO SENSOR 7,            ,0.833333,1.0,0,0.046299,,3.8003
paper1,baseline_ds8_noise010,baseline_texture,NOVA LAB,        ,0.875,1.0,0,0.032792,,3.4506
paper1,baseline_ds8_noise010,baseline_texture,VISION STACK,           -,0.916667,1.0,0,0.040385,,4.0346
paper1,baseline_ds8_noise010,baseline_texture,CLIMATE REPORT,   --         ,0.928571,1.0,0,0.040472,,3.4438
paper1,baseline_ds8_noise010,baseline_texture,ROBOTICS REVIEW,              .,0.933333,1.0,0,0.041963,,12.8786
paper1,baseline_ds8_noise010,baseline_texture,EDGE CACHE,      -   ,0.9,1.0,0,0.045585,,2.5236
paper1,baseline_ds8_noise010,baseline_texture,GRAPH MEMORY,      - -   ,0.916667,1.0,0,0.030831,,4.3018
paper1,baseline_ds8_noise010,baseline_texture,CHUNKING STUDY,    .         ,0.928571,1.0,0,0.043164,,3.6859
paper1,baseline_ds8_noise010,baseline_texture,OCR REWARD LOOP,      .        ,0.866667,1.0,0,0.048926,,3.1332
paper1,baseline_ds8_noise010,baseline_texture,GLYPH CONTROL,             ,0.923077,1.0,0,0.050986,,3.4597
paper1,baseline_ds8_noise010,baseline_texture,TEXT DIFFUSER,             ,0.923077,1.0,0,0.041918,,4.0288
paper1,baseline_ds8_noise010,baseline_texture,MARIO BENCH,-     -    ,0.909091,1.0,0,0.033908,,3.9187
paper1,baseline_ds8_noise010,baseline_texture,WORD ERROR RATE,.              ,0.866667,1.0,0,0.034229,,3.8932
paper1,baseline_ds8_noise010,baseline_texture,CHAR ERROR RATE,  -            ,0.866667,1.0,0,0.039909,,3.864
paper1,baseline_ds8_noise010,baseline_texture,LAYOUT PRIOR,            ,0.916667,1.0,0,0.041892,,3.4874
paper1,baseline_ds8_noise010,baseline_texture,BYTE LEVEL TOKEN,                ,0.875,1.0,0,0.043875,,3.5218
paper1,baseline_ds8_noise010,baseline_texture,HIGH FIDELITY,             ,0.923077,1.0,0,0.043784,,3.4266
paper1,baseline_ds8_noise010,baseline_texture,LATENT NOISE, -          ,0.916667,1.0,0,0.042204,,2.8234
paper1,baseline_ds8_noise010,baseline_texture,CURATED DATASET,               ,0.933333,1.0,0,0.041414,,5.6485
paper1,baseline_ds10_noise012,baseline_texture,LAUNCH TUESDAY,              ,0.928571,1.0,0,0.045149,,3.8124
